Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
     -3.88000      4.53225      3.30080      1.23146
     -3.87000      4.82848      3.55251      1.27597
     -3.86000      5.23424      3.85993      1.37431
     -3.85000      5.75199      4.22984      1.52215
     -3.84000      6.10643      4.48229      1.62414
     -3.83000      6.26797      4.58393      1.68404
     -3.82000      5.86129      4.27745      1.58385
     -3.81000      5.01687      3.66146      1.35541
     -3.80000      4.30681      3.13977      1.16703
     -3.79000      4.10100      2.97447      1.12653
     -3.78000      4.41268      3.18957      1.22311
     -3.77000      4.55501      3.27972      1.27529
     -3.76000      4.15213      2.95634      1.19579
     -3.75000      3.65831      2.58199      1.07632
     -3.74000      3.04201      2.14113      0.90088
     -3.73000      3.05748      2.16188      0.89560
     -3.72000      3.50695      2.50030      1.00665
     -3.71000      3.42798      2.43937      0.98862
     -3.70000      3.24654      2.27403      0.97251
     -3.69000      3.43471      2.37013      1.06457
     -3.68000      3.43874      2.36423      1.07451
     -3.67000      3.27472      2.26156      1.01316
     -3.66000      3.33742      2.31777      1.01965
     -3.65000      3.40013      2.36120      1.03893
     -3.64000      2.84443      1.96322      0.88120
     -3.63000      2.25960      1.53442      0.72518
     -3.62000      2.29043      1.53277      0.75766
     -3.61000      2.46988      1.66743      0.80245
     -3.60000      2.65245      1.81568      0.83677
     -3.59000      3.12890      2.13317      0.99573
     -3.58000      4.15176      2.80648      1.34529
     -3.57000      4.32483      2.90763      1.41721
     -3.56000      3.45767      2.30966      1.14802
     -3.55000      2.71388      1.79960      0.91427
     -3.54000      2.48376      1.64134      0.84242
     -3.53000      3.06289      2.03703      1.02586
     -3.52000      3.86277      2.58121      1.28157
     -3.51000      4.12655      2.75277      1.37378
     -3.50000      3.93009      2.61971      1.31038
     -3.49000      3.99206      2.65048      1.34158
     -3.48000      4.20565      2.76760      1.43805
     -3.47000      3.70580      2.42855      1.27726
     -3.46000      2.82064      1.85290      0.96774
     -3.45000      2.50862      1.64759      0.86103
     -3.44000      2.75798      1.81695      0.94103
     -3.43000      2.94156      1.94306      0.99850
     -3.42000      2.93396      1.91927      1.01470
     -3.41000      3.04336      1.95437      1.08899
     -3.40000      2.86918      1.82396      1.04522
     -3.39000      2.39382      1.53202      0.86181
     -3.38000      2.45978      1.59565      0.86413
     -3.37000      2.83562      1.85703      0.97859
     -3.36000      2.89625      1.90799      0.98826
     -3.35000      2.68280      1.77772      0.90508
     -3.34000      2.62591      1.76370      0.86221
     -3.33000      2.91364      1.96490      0.94874
     -3.32000      2.67347      1.77150      0.90197
     -3.31000      2.15978      1.38684      0.77294
     -3.30000      2.35098      1.49478      0.85619
     -3.29000      2.74269      1.74909      0.99361
     -3.28000      2.67738      1.72143      0.95595
     -3.27000      2.76008      1.80683      0.95325
     -3.26000      3.23223      2.12828      1.10395
     -3.25000      3.56687      2.35506      1.21182
     -3.24000      3.33669      2.19615      1.14054
     -3.23000      2.61867      1.68587      0.93281
     -3.22000      1.56127      0.97483      0.58644
     -3.21000      1.02494      0.64024      0.38469
     -3.20000      1.23112      0.78784      0.44328
     -3.19000      1.65184      1.06238      0.58946
     -3.18000      1.98899      1.27110      0.71788
     -3.17000      1.89410      1.20552      0.68857
     -3.16000      1.50135      0.94561      0.55574
     -3.15000      1.76944      1.09989      0.66956
     -3.14000      2.39231      1.49139      0.90093
     -3.13000      2.42311      1.51525      0.90787
     -3.12000      2.15444      1.31955      0.83488
     -3.11000      1.98988      1.16817      0.82171
     -3.10000      1.93681      1.12083      0.81598
     -3.09000      2.20340      1.27901      0.92439
     -3.08000      2.39577      1.39265      1.00312
     -3.07000      2.16494      1.28260      0.88234
     -3.06000      2.07525      1.26542      0.80983
     -3.05000      2.13725      1.33236      0.80490
     -3.04000      1.92269      1.19817      0.72452
     -3.03000      1.95647      1.21073      0.74575
     -3.02000      2.43709      1.50410      0.93299
     -3.01000      2.58090      1.57891      1.00199
     -3.00000      2.48703      1.52434      0.96269
     -2.99000      2.21410      1.34752      0.86658
     -2.98000      1.80397      1.07927      0.72470
     -2.97000      1.44141      0.85790      0.58351
     -2.96000      1.31973      0.79432      0.52541
     -2.95000      1.53853      0.93524      0.60329
     -2.94000      1.48937      0.89749      0.59188
     -2.93000      1.58947      0.91968      0.66978
     -2.92000      2.07403      1.15507      0.91896
     -2.91000      2.24633      1.22851      1.01783
     -2.90000      2.02638      1.11102      0.91536
     -2.89000      1.82896      1.01030      0.81866
     -2.88000      1.92314      1.05580      0.86735
     -2.87000      2.02558      1.12211      0.90346
     -2.86000      1.80509      1.01519      0.78990
     -2.85000      1.52667      0.86838      0.65828
     -2.84000      1.47538      0.82349      0.65189
     -2.83000      1.63998      0.88982      0.75016
     -2.82000      2.07427      1.13591      0.93836
     -2.81000      2.37667      1.31129      1.06538
     -2.80000      2.05898      1.12249      0.93649
     -2.79000      1.70998      0.92024      0.78975
     -2.78000      1.78797      0.98385      0.80413
     -2.77000      2.02954      1.14241      0.88713
     -2.76000      2.20110      1.23993      0.96117
     -2.75000      2.22142      1.25905      0.96237
     -2.74000      2.47602      1.42160      1.05441
     -2.73000      2.83367      1.61628      1.21739
     -2.72000      2.71115      1.52913      1.18201
     -2.71000      2.47739      1.36294      1.11445
     -2.70000      2.51118      1.32110      1.19008
     -2.69000      2.49956      1.27869      1.22087
     -2.68000      2.32131      1.17737      1.14394
     -2.67000      2.23501      1.15267      1.08234
     -2.66000      2.41646      1.26034      1.15612
     -2.65000      2.54658      1.32495      1.22162
     -2.64000      2.59948      1.34579      1.25369
     -2.63000      2.44479      1.25007      1.19473
     -2.62000      2.21710      1.10966      1.10743
     -2.61000      1.99691      0.99203      1.00488
     -2.60000      1.81827      0.93436      0.88390
     -2.59000      2.06147      1.10906      0.95241
     -2.58000      2.32845      1.25754      1.07091
     -2.57000      2.23419      1.16792      1.06627
     -2.56000      1.86824      0.95102      0.91722
     -2.55000      1.64049      0.83262      0.80787
     -2.54000      1.96911      1.00581      0.96331
     -2.53000      2.68046      1.38706      1.29340
     -2.52000      3.10878      1.62528      1.48350
     -2.51000      2.85414      1.50023      1.35390
     -2.50000      2.62483      1.37710      1.24773
     -2.49000      2.84082      1.47655      1.36427
     -2.48000      2.90487      1.49117      1.41370
     -2.47000      2.90927      1.44873      1.46055
     -2.46000      3.20085      1.53708      1.66378
     -2.45000      3.11138      1.49699      1.61439
     -2.44000      2.92961      1.45216      1.47744
     -2.43000      2.73283      1.34830      1.38453
     -2.42000      2.52970      1.20495      1.32475
     -2.41000      2.76610      1.33809      1.42801
     -2.40000      3.31284      1.66236      1.65048
     -2.39000      3.28931      1.65588      1.63343
     -2.38000      2.77571      1.34382      1.43189
     -2.37000      2.63918      1.24020      1.39898
     -2.36000      2.65724      1.26142      1.39582
     -2.35000      2.32402      1.10139      1.22263
     -2.34000      2.15892      0.98974      1.16918
     -2.33000      2.30152      1.04386      1.25766
     -2.32000      2.48127      1.15332      1.32795
     -2.31000      2.97536      1.40254      1.57282
     -2.30000      3.61776      1.66158      1.95618
     -2.29000      3.44382      1.55215      1.89167
     -2.28000      2.71467      1.25320      1.46147
     -2.27000      2.96817      1.40259      1.56558
     -2.26000      4.18514      1.95145      2.23369
     -2.25000      4.85668      2.24131      2.61537
     -2.24000      4.77297      2.16908      2.60389
     -2.23000      3.99865      1.77672      2.22192
     -2.22000      2.88929      1.27064      1.61865
     -2.21000      2.21020      0.95758      1.25262
     -2.20000      2.43372      1.03779      1.39593
     -2.19000      2.99349      1.31483      1.67865
     -2.18000      3.16598      1.40587      1.76010
     -2.17000      3.00872      1.31856      1.69016
     -2.16000      2.84536      1.25000      1.59536
     -2.15000      3.23310      1.40043      1.83267
     -2.14000      3.77528      1.63788      2.13739
     -2.13000      3.61500      1.60924      2.00577
     -2.12000      3.09279      1.39402      1.69877
     -2.11000      2.89096      1.31225      1.57871
     -2.10000      2.89931      1.31112      1.58819
     -2.09000      2.31154      1.02487      1.28667
     -2.08000      1.77522      0.76073      1.01449
     -2.07000      1.79982      0.75646      1.04336
     -2.06000      2.34849      0.99161      1.35689
     -2.05000      2.86027      1.20838      1.65189
     -2.04000      3.00175      1.25098      1.75077
     -2.03000      3.27724      1.35772      1.91952
     -2.02000      3.81196      1.60274      2.20922
     -2.01000      4.40825      1.87100      2.53724
     -2.00000      4.70475      1.98667      2.71808
     -1.99000      4.48166      1.88147      2.60019
     -1.98000      3.95015      1.66175      2.28840
     -1.97000      3.48795      1.46446      2.02350
     -1.96000      3.20915      1.35060      1.85854
     -1.95000      3.18826      1.35373      1.83452
     -1.94000      3.04768      1.31501      1.73268
     -1.93000      2.46237      1.08306      1.37930
     -1.92000      1.83247      0.79062      1.04185
     -1.91000      1.82372      0.75244      1.07128
     -1.90000      2.29987      0.95209      1.34778
     -1.89000      2.55680      1.07389      1.48291
     -1.88000      2.91290      1.21906      1.69385
     -1.87000      3.20471      1.30362      1.90109
     -1.86000      2.87902      1.15547      1.72355
     -1.85000      2.67185      1.07325      1.59860
     -1.84000      2.97879      1.18309      1.79569
     -1.83000      3.20374      1.26707      1.93666
     -1.82000      3.19087      1.29667      1.89420
     -1.81000      2.98575      1.23859      1.74716
     -1.80000      3.15708      1.28518      1.87191
     -1.79000      3.58205      1.42960      2.15245
     -1.78000      3.66450      1.43759      2.22691
     -1.77000      3.72276      1.45712      2.26564
     -1.76000      3.82232      1.51436      2.30796
     -1.75000      3.66733      1.45272      2.21461
     -1.74000      3.25313      1.28553      1.96760
     -1.73000      2.67906      1.06827      1.61079
     -1.72000      2.33069      0.93751      1.39318
     -1.71000      2.61890      1.04566      1.57324
     -1.70000      2.92812      1.15083      1.77729
     -1.69000      2.86272      1.10999      1.75273
     -1.68000      2.63956      1.01410      1.62546
     -1.67000      2.58907      0.98513      1.60394
     -1.66000      3.15651      1.19318      1.96334
     -1.65000      3.66867      1.39035      2.27832
     -1.64000      3.60991      1.40173      2.20819
     -1.63000      3.56605      1.41085      2.15520
     -1.62000      3.58578      1.40305      2.18273
     -1.61000      3.71697      1.42938      2.28758
     -1.60000      3.83091      1.45208      2.37883
     -1.59000      3.76869      1.43609      2.33260
     -1.58000      3.16639      1.23896      1.92742
     -1.57000      2.55309      1.03772      1.51536
     -1.56000      2.65941      1.07486      1.58455
     -1.55000      3.16975      1.22052      1.94923
     -1.54000      3.59232      1.34984      2.24248
     -1.53000      4.07965      1.53933      2.54032
     -1.52000      4.37097      1.66416      2.70681
     -1.51000      4.25237      1.63326      2.61911
     -1.50000      3.89655      1.49242      2.40413
     -1.49000      3.87816      1.45418      2.42398
     -1.48000      4.30448      1.59031      2.71416
     -1.47000      4.32282      1.58418      2.73864
     -1.46000      4.24049      1.55082      2.68967
     -1.45000      4.17257      1.52048      2.65209
     -1.44000      3.70454      1.34400      2.36053
     -1.43000      3.06859      1.11098      1.95761
     -1.42000      3.03052      1.09974      1.93078
     -1.41000      3.51433      1.27905      2.23528
     -1.40000      4.26603      1.54617      2.71986
     -1.39000      5.04112      1.81557      3.22554
     -1.38000      5.05607      1.81410      3.24197
     -1.37000      4.30474      1.54121      2.76353
     -1.36000      3.72593      1.33623      2.38970
     -1.35000      3.62325      1.29267      2.33058
     -1.34000      3.49068      1.23322      2.25746
     -1.33000      3.80564      1.34305      2.46260
     -1.32000      4.44630      1.58448      2.86183
     -1.31000      4.85595      1.74892      3.10703
     -1.30000      5.18017      1.86756      3.31261
     -1.29000      5.02759      1.79705      3.23054
     -1.28000      4.56040      1.61298      2.94742
     -1.27000      4.11811      1.45581      2.66230
     -1.26000      3.82000      1.34916      2.47084
     -1.25000      4.47332      1.54978      2.92354
     -1.24000      5.86891      2.00349      3.86542
     -1.23000      7.11992      2.41893      4.70099
     -1.22000      7.76615      2.63273      5.13342
     -1.21000      7.40429      2.53096      4.87333
     -1.20000      6.22236      2.15776      4.06460
     -1.19000      5.37588      1.87506      3.50082
     -1.18000      5.60438      1.94789      3.65649
     -1.17000      5.82902      2.00253      3.82649
     -1.16000      5.33732      1.80087      3.53645
     -1.15000      5.44113      1.82546      3.61567
     -1.14000      5.78710      1.96650      3.82060
     -1.13000      5.85761      2.00347      3.85414
     -1.12000      5.73721      1.95404      3.78317
     -1.11000      5.24983      1.77661      3.47322
     -1.10000      5.02698      1.68730      3.33968
     -1.09000      5.21219      1.73659      3.47560
     -1.08000      5.49750      1.82930      3.66820
     -1.07000      5.37159      1.80169      3.56990
     -1.06000      5.00427      1.69393      3.31034
     -1.05000      4.70602      1.59307      3.11296
     -1.04000      4.74895      1.59321      3.15574
     -1.03000      5.03844      1.67384      3.36460
     -1.02000      5.20478      1.72504      3.47973
     -1.01000      4.85509      1.61252      3.24257
     -1.00000      4.38140      1.45486      2.92654
     -0.99000      4.12420      1.37272      2.75148
     -0.98000      4.59793      1.53717      3.06076
     -0.97000      5.41695      1.80536      3.61159
     -0.96000      5.20631      1.72910      3.47721
     -0.95000      4.69382      1.55942      3.13439
     -0.94000      4.39259      1.45666      2.93593
     -0.93000      3.61439      1.19051      2.42388
     -0.92000      3.06758      1.00126      2.06633
     -0.91000      3.47905      1.14186      2.33719
     -0.90000      4.41025      1.46157      2.94868
     -0.89000      4.39226      1.44924      2.94302
     -0.88000      3.90852      1.26906      2.63947
     -0.87000      4.23637      1.36334      2.87303
     -0.86000      4.87474      1.57730      3.29745
     -0.85000      4.95119      1.61521      3.33598
     -0.84000      3.70374      1.21163      2.49211
     -0.83000      0.98798      0.34019      0.64779
     -0.82000      0.21749      0.08908      0.12841
     -0.81000      1.83795      0.59754      1.24041
     -0.80000      3.10738      1.00930      2.09808
     -0.79000      3.29824      1.07952      2.21872
     -0.78000      2.76252      0.90429      1.85823
     -0.77000      2.92319      0.94248      1.98071
     -0.76000      4.04283      1.28584      2.75698
     -0.75000      4.41142      1.39897      3.01245
     -0.74000      3.38764      1.07698      2.31066
     -0.73000      2.15246      0.69446      1.45800
     -0.72000      1.91322      0.62598      1.28724
     -0.71000      2.42948      0.78239      1.64709
     -0.70000      2.89958      0.92103      1.97855
     -0.69000      3.26123      1.03611      2.22511
     -0.68000      3.01033      0.96307      2.04726
     -0.67000      2.86505      0.91455      1.95050
     -0.66000      3.39875      1.07355      2.32519
     -0.65000      3.56329      1.11853      2.44476
     -0.64000      2.73729      0.85356      1.88373
     -0.63000      1.92464      0.59774      1.32690
     -0.62000      1.87112      0.59120      1.27992
     -0.61000      2.24111      0.72484      1.51628
     -0.60000      2.16232      0.70358      1.45874
     -0.59000      1.75975      0.56648      1.19327
     -0.58000      1.85077      0.58506      1.26572
     -0.57000      2.78815      0.86807      1.92009
     -0.56000      3.49545      1.08301      2.41244
     -0.55000      2.86709      0.88630      1.98079
     -0.54000      1.85514      0.57196      1.28318
     -0.53000      1.32082      0.40558      0.91524
     -0.52000      1.45058      0.44449      1.00609
     -0.51000      1.73023      0.53486      1.19537
     -0.50000      1.95475      0.61440      1.34035
     -0.49000      2.45866      0.77119      1.68746
     -0.48000      2.99378      0.92553      2.06825
     -0.47000      2.78098      0.85356      1.92742
     -0.46000      2.24683      0.68694      1.55989
     -0.45000      1.83255      0.56197      1.27058
     -0.44000      1.41980      0.43937      0.98042
     -0.43000      1.12160      0.34512      0.77648
     -0.42000      1.13986      0.34545      0.79441
     -0.41000      1.58724      0.48028      1.10696
     -0.40000      2.00457      0.60766      1.39691
     -0.39000      1.95200      0.59051      1.36149
     -0.38000      1.68264      0.50676      1.17587
     -0.37000      1.53522      0.46115      1.07407
     -0.36000      1.45317      0.43765      1.01552
     -0.35000      1.51574      0.45977      1.05597
     -0.34000      1.50556      0.45610      1.04946
     -0.33000      1.57911      0.47346      1.10565
     -0.32000      1.78503      0.53412      1.25090
     -0.31000      1.66364      0.49806      1.16558
     -0.30000      1.41323      0.42359      0.98964
     -0.29000      1.47739      0.44660      1.03079
     -0.28000      1.52834      0.46255      1.06579
     -0.27000      1.28992      0.38566      0.90426
     -0.26000      1.08172      0.32001      0.76171
     -0.25000      1.02617      0.30342      0.72275
     -0.24000      0.99113      0.29289      0.69824
     -0.23000      1.06957      0.31497      0.75460
     -0.22000      1.30107      0.38245      0.91862
     -0.21000      1.44531      0.42458      1.02074
     -0.20000      1.20884      0.35469      0.85416
     -0.19000      0.83835      0.24495      0.59340
     -0.18000      0.78284      0.22859      0.55424
     -0.17000      1.02763      0.30169      0.72594
     -0.16000      1.24193      0.36616      0.87578
     -0.15000      1.28500      0.38020      0.90480
     -0.14000      0.86483      0.25563      0.60920
     -0.13000      0.51635      0.15025      0.36609
     -0.12000      0.70788      0.20460      0.50328
     -0.11000      0.91945      0.26661      0.65284
     -0.10000      0.79948      0.23240      0.56709
     -0.09000      0.51987      0.15146      0.36841
     -0.08000      0.46052      0.13488      0.32564
     -0.07000      0.17469      0.05973      0.11497
     -0.06000     -0.79889     -0.20547     -0.59342
     -0.05000     -1.03578     -0.27196     -0.76382
     -0.04000     -0.26582     -0.06543     -0.20039
     -0.03000      0.12274      0.03774      0.08500
     -0.02000     -0.24542     -0.07157     -0.17385
     -0.01000     -1.85503     -0.54240     -1.31263
      0.00000     -3.22055     -0.94175     -2.27881
      0.01000     -1.97604     -0.57784     -1.39820
      0.02000     -0.44256     -0.12941     -0.31314
      0.03000     -0.03637     -0.01064     -0.02574
      0.04000     -0.00110     -0.00032     -0.00078
      0.05000      0.00000      0.00000      0.00000
      0.06000      0.00000      0.00000      0.00000
      0.07000      0.00000      0.00000      0.00000
      0.08000      0.00000      0.00000      0.00000
      0.09000      0.00000      0.00000      0.00000
      0.10000      0.00000      0.00000      0.00000
      0.11000      0.00000      0.00000      0.00000
      0.12000      0.00000      0.00000      0.00000
      0.13000      0.00000      0.00000      0.00000
      0.14000      0.00000      0.00000      0.00000
      0.15000      0.00000      0.00000      0.00000
      0.16000      0.00000      0.00000      0.00000
      0.17000      0.00000      0.00000      0.00000
      0.18000      0.00000      0.00000      0.00000
      0.19000      0.00000      0.00000      0.00000
      0.20000      0.00000      0.00000      0.00000
      0.21000      0.00000      0.00000      0.00000
      0.22000      0.00000      0.00000      0.00000
      0.23000      0.00000      0.00000      0.00000
      0.24000      0.00000      0.00000      0.00000
      0.25000      0.00000      0.00000      0.00000
      0.26000      0.00000      0.00000      0.00000
      0.27000      0.00000      0.00000      0.00000
      0.28000      0.00000      0.00000      0.00000
      0.29000      0.00000      0.00000      0.00000
      0.30000      0.00000      0.00000      0.00000
      0.31000      0.00000      0.00000      0.00000
      0.32000      0.00000      0.00000      0.00000
      0.33000      0.00000      0.00000      0.00000
      0.34000      0.00000      0.00000      0.00000
      0.35000      0.00000      0.00000      0.00000
      0.36000      0.00000      0.00000      0.00000
      0.37000      0.00000      0.00000      0.00000
      0.38000      0.00000      0.00000      0.00000
      0.39000      0.00000      0.00000      0.00000
      0.40000      0.00000      0.00000      0.00000
      0.41000      0.00000      0.00000      0.00000
      0.42000      0.00000      0.00000      0.00000
      0.43000      0.00000      0.00000      0.00000
      0.44000      0.00000      0.00000      0.00000
      0.45000      0.00000      0.00000      0.00000
      0.46000      0.00000      0.00000      0.00000
      0.47000      0.00000      0.00000      0.00000
      0.48000      0.00000      0.00000      0.00000
      0.49000      0.00000      0.00000      0.00000
      0.50000      0.00000      0.00000      0.00000
      0.51000      0.00000      0.00000      0.00000
      0.52000      0.00000      0.00000      0.00000
      0.53000      0.00000      0.00000      0.00000
      0.54000      0.00000      0.00000      0.00000
      0.55000      0.00000      0.00000      0.00000
      0.56000      0.00000      0.00000      0.00000
      0.57000      0.00000      0.00000      0.00000
      0.58000      0.00000      0.00000      0.00000
      0.59000      0.00000      0.00000      0.00000
      0.60000      0.00000      0.00000      0.00000
      0.61000      0.00000      0.00000      0.00000
      0.62000      0.00000      0.00000      0.00000
      0.63000      0.00000      0.00000      0.00000
      0.64000      0.00000      0.00000      0.00000
      0.65000      0.00000      0.00000      0.00000
      0.66000      0.00000      0.00000      0.00000
      0.67000      0.00000      0.00000      0.00000
      0.68000      0.00000      0.00000      0.00000
      0.69000      0.00000      0.00000      0.00000
      0.70000      0.00000      0.00000      0.00000
      0.71000      0.00000      0.00000      0.00000
      0.72000      0.00000      0.00000      0.00000
      0.73000      0.00000      0.00000      0.00000
      0.74000      0.00000      0.00000      0.00000
      0.75000      0.00000      0.00000      0.00000
      0.76000      0.00000      0.00000      0.00000
      0.77000      0.00000      0.00000      0.00000
      0.78000      0.00000      0.00000      0.00000
      0.79000      0.00000      0.00000      0.00000
      0.80000      0.00000      0.00000      0.00000
      0.81000      0.00000      0.00000      0.00000
      0.82000     -0.00036     -0.00029     -0.00007
      0.83000     -0.01329     -0.01064     -0.00265
      0.84000     -0.17957     -0.14372     -0.03585
      0.85000     -0.89232     -0.71418     -0.17814
      0.86000     -1.63128     -1.30562     -0.32566
      0.87000     -1.09708     -0.87806     -0.21902
      0.88000     -0.27143     -0.21724     -0.05419
      0.89000     -0.02470     -0.01977     -0.00493
      0.90000     -0.00083     -0.00066     -0.00017
      0.91000     -0.00001     -0.00001     -0.00000
      0.92000      0.00000      0.00000      0.00000
      0.93000      0.00000      0.00000      0.00000
      0.94000      0.00000      0.00000      0.00000
      0.95000      0.00000      0.00000      0.00000
      0.96000      0.00000      0.00000      0.00000
      0.97000      0.00022      0.00016      0.00006
      0.98000      0.00407      0.00302      0.00105
      0.99000      0.02803      0.02077      0.00726
      1.00000      0.07104      0.05264      0.01841
      1.01000      0.06623      0.04907      0.01716
      1.02000      0.02271      0.01683      0.00589
      1.03000      0.00287      0.00212      0.00074
      1.04000      0.00013      0.00010      0.00003
      1.05000      0.00000      0.00000      0.00000
      1.06000      0.00000      0.00000      0.00000
      1.07000      0.00000      0.00000      0.00000
      1.08000      0.00000      0.00000      0.00000
      1.09000      0.00000      0.00000      0.00000
      1.10000      0.00000      0.00000      0.00000
      1.11000      0.00000      0.00000      0.00000
      1.12000      0.00000      0.00000      0.00000
      1.13000      0.00000      0.00000      0.00000
      1.14000      0.00010      0.00007      0.00003
      1.15000      0.00235      0.00165      0.00071
      1.16000      0.02012      0.01410      0.00603
      1.17000      0.06335      0.04438      0.01897
      1.18000      0.07527      0.05272      0.02255
      1.19000      0.04987      0.03484      0.01503
      1.20000      0.06636      0.04616      0.02019
      1.21000      0.07450      0.05180      0.02270
      1.22000      0.03297      0.02292      0.01005
      1.23000      0.00539      0.00374      0.00164
      1.24000      0.00032      0.00023      0.00010
      1.25000      0.00001      0.00000      0.00000
      1.26000      0.00000      0.00000      0.00000
      1.27000      0.00000      0.00000      0.00000
      1.28000      0.00000      0.00000      0.00000
      1.29000      0.00000      0.00000      0.00000
      1.30000      0.00000      0.00000      0.00000
      1.31000      0.00010      0.00007      0.00003
      1.32000      0.00235      0.00159      0.00076
      1.33000      0.02011      0.01359      0.00651
      1.34000      0.06325      0.04276      0.02049
      1.35000      0.07319      0.04948      0.02371
