Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
    -18.45152      2.10815      0.00000      0.00000
    -18.44152      2.48565      0.00000      0.00000
    -18.43152      2.43217      0.00000      0.00000
    -18.42152      0.71262      0.00000      0.00000
    -18.41152     -0.59027      0.00000      0.00000
    -18.40152      0.69121      0.00000      0.00000
    -18.39152      2.01278      0.00000      0.00000
    -18.38152      2.55293      0.00000      0.00000
    -18.37152      2.71466      0.00000      0.00000
    -18.36152      2.54719      0.00000      0.00000
    -18.35152      2.67507      0.00000      0.00000
    -18.34152      2.99434      0.00000      0.00000
    -18.33152      2.89012      0.00000      0.00000
    -18.32152      2.70897      0.00000      0.00000
    -18.31152      2.85565      0.00000      0.00000
    -18.30152      2.64064      0.00000      0.00000
    -18.29152      2.18570      0.00000      0.00000
    -18.28152      2.20598      0.00000      0.00000
    -18.27152      2.56937      0.00000      0.00000
    -18.26152      2.48024      0.00000      0.00000
    -18.25152      2.10682      0.00000      0.00000
    -18.24152      2.36118      0.00000      0.00000
    -18.23152      2.52979      0.00000      0.00000
    -18.22152      2.38197      0.00000      0.00000
    -18.21152      2.66651      0.00000      0.00000
    -18.20152      2.63256      0.00000      0.00000
    -18.19152      2.21437      0.00000      0.00000
    -18.18152      2.34887      0.00000      0.00000
    -18.17152      2.97506      0.00000      0.00000
    -18.16152      3.12855      0.00000      0.00000
    -18.15152      2.67287      0.00000      0.00000
    -18.14152      2.07835      0.00000      0.00000
    -18.13152      2.06711      0.00000      0.00000
    -18.12152      2.47842      0.00000      0.00000
    -18.11152      2.32595      0.00000      0.00000
    -18.10152      2.06523      0.00000      0.00000
    -18.09152      2.42892      0.00000      0.00000
    -18.08152      2.74712      0.00000      0.00000
    -18.07152      3.06484      0.00000      0.00000
    -18.06152      3.47914      0.00000      0.00000
    -18.05152      3.25789      0.00000      0.00000
    -18.04152      2.76007      0.00000      0.00000
    -18.03152      2.66837      0.00000      0.00000
    -18.02152      2.46052      0.00000      0.00000
    -18.01152      1.91696      0.00000      0.00000
    -18.00152      1.91635      0.00000      0.00000
    -17.99152      2.42394      0.00000      0.00000
    -17.98152      2.86438      0.00000      0.00000
    -17.97152      3.31900      0.00000      0.00000
    -17.96152      3.49837      0.00000      0.00000
    -17.95152      3.11469      0.00000      0.00000
    -17.94152      2.43958      0.00000      0.00000
    -17.93152      2.02715      0.00000      0.00000
    -17.92152      2.25639      0.00000      0.00000
    -17.91152      2.76053      0.00000      0.00000
    -17.90152      3.25111      0.00000      0.00000
    -17.89152      3.48078      0.00000      0.00000
    -17.88152      3.60549      0.00000      0.00000
    -17.87152      3.58072      0.00000      0.00000
    -17.86152      2.92061      0.00000      0.00000
    -17.85152      2.54959      0.00000      0.00000
    -17.84152      2.71720      0.00000      0.00000
    -17.83152      3.28303      0.00000      0.00000
    -17.82152      3.91525      0.00000      0.00000
    -17.81152      4.10367      0.00000      0.00000
    -17.80152      3.85364      0.00000      0.00000
    -17.79152      3.33711      0.00000      0.00000
    -17.78152      3.04627      0.00000      0.00000
    -17.77152      3.07538      0.00000      0.00000
    -17.76152      2.91142      0.00000      0.00000
    -17.75152      2.93370      0.00000      0.00000
    -17.74152      3.59430      0.00000      0.00000
    -17.73152      4.25194      0.00000      0.00000
    -17.72152      4.31996      0.00000      0.00000
    -17.71152      4.06613      0.00000      0.00000
    -17.70152      4.22443      0.00000      0.00000
    -17.69152      4.54345      0.00000      0.00000
    -17.68152      4.29820      0.00000      0.00000
    -17.67152      3.46328      0.00000      0.00000
    -17.66152      2.85664      0.00000      0.00000
    -17.65152      2.81012      0.00000      0.00000
    -17.64152      2.79668      0.00000      0.00000
    -17.63152      3.02467      0.00000      0.00000
    -17.62152      3.11994      0.00000      0.00000
    -17.61152      2.68215      0.00000      0.00000
    -17.60152      2.30256      0.00000      0.00000
    -17.59152      2.33804      0.00000      0.00000
    -17.58152      2.89327      0.00000      0.00000
    -17.57152      3.98871      0.00000      0.00000
    -17.56152      4.40717      0.00000      0.00000
    -17.55152      3.56869      0.00000      0.00000
    -17.54152      2.76660      0.00000      0.00000
    -17.53152      2.35333      0.00000      0.00000
    -17.52152      2.45351      0.00000      0.00000
    -17.51152      2.94668      0.00000      0.00000
    -17.50152      2.58558      0.00000      0.00000
    -17.49152      1.98635      0.00000      0.00000
    -17.48152      2.10476      0.00000      0.00000
    -17.47152      2.14977      0.00000      0.00000
    -17.46152      2.00287      0.00000      0.00000
    -17.45152      2.58448      0.00000      0.00000
    -17.44152      3.03100      0.00000      0.00000
    -17.43152      2.52660      0.00000      0.00000
    -17.42152      1.81912      0.00000      0.00000
    -17.41152      1.59348      0.00000      0.00000
    -17.40152      1.72650      0.00000      0.00000
    -17.39152      1.99395      0.00000      0.00000
    -17.38152      2.39340      0.00000      0.00000
    -17.37152      2.75483      0.00000      0.00000
    -17.36152      3.12979      0.00000      0.00000
    -17.35152      3.30629      0.00000      0.00000
    -17.34152      2.73219      0.00000      0.00000
    -17.33152      2.23823      0.00000      0.00000
    -17.32152      2.37713      0.00000      0.00000
    -17.31152      2.17181      0.00000      0.00000
    -17.30152      1.79983      0.00000      0.00000
    -17.29152      1.82960      0.00000      0.00000
    -17.28152      2.33079      0.00000      0.00000
    -17.27152      2.82562      0.00000      0.00000
    -17.26152      2.99792      0.00000      0.00000
    -17.25152      2.56429      0.00000      0.00000
    -17.24152      2.14234      0.00000      0.00000
    -17.23152      2.51813      0.00000      0.00000
    -17.22152      2.56891      0.00000      0.00000
    -17.21152      1.76207      0.00000      0.00000
    -17.20152      1.32027      0.00000      0.00000
    -17.19152      1.60979      0.00000      0.00000
    -17.18152      2.03454      0.00000      0.00000
    -17.17152      2.23966      0.00000      0.00000
    -17.16152      2.27054      0.00000      0.00000
    -17.15152      2.03479      0.00000      0.00000
    -17.14152      1.98866      0.00000      0.00000
    -17.13152      2.01836      0.00000      0.00000
    -17.12152      1.79438      0.00000      0.00000
    -17.11152      1.67795      0.00000      0.00000
    -17.10152      1.85068      0.00000      0.00000
    -17.09152      1.94083      0.00000      0.00000
    -17.08152      1.79956      0.00000      0.00000
    -17.07152      1.41188      0.00000      0.00000
    -17.06152      1.36619      0.00000      0.00000
    -17.05152      1.75461      0.00000      0.00000
    -17.04152      2.13277      0.00000      0.00000
    -17.03152      2.30918      0.00000      0.00000
    -17.02152      2.36351      0.00000      0.00000
    -17.01152      2.28630      0.00000      0.00000
    -17.00152      2.17175      0.00000      0.00000
    -16.99152      2.12539      0.00000      0.00000
    -16.98152      2.19408      0.00000      0.00000
    -16.97152      2.40375      0.00000      0.00000
    -16.96152      2.17956      0.00000      0.00000
    -16.95152      2.04932      0.00000      0.00000
    -16.94152      2.33697      0.00000      0.00000
    -16.93152      2.39310      0.00000      0.00000
    -16.92152      1.94372      0.00000      0.00000
    -16.91152      1.55335      0.00000      0.00000
    -16.90152      1.55620      0.00000      0.00000
    -16.89152      1.55707      0.00000      0.00000
    -16.88152      1.48475      0.00000      0.00000
    -16.87152      1.68785      0.00000      0.00000
    -16.86152      2.34620      0.00000      0.00000
    -16.85152      2.92708      0.00000      0.00000
    -16.84152      2.90959      0.00000      0.00000
    -16.83152      2.96755      0.00000      0.00000
    -16.82152      3.18994      0.00000      0.00000
    -16.81152      2.92332      0.00000      0.00000
    -16.80152      2.37478      0.00000      0.00000
    -16.79152      2.03229      0.00000      0.00000
    -16.78152      1.77065      0.00000      0.00000
    -16.77152      1.83050      0.00000      0.00000
    -16.76152      2.14314      0.00000      0.00000
    -16.75152      2.20606      0.00000      0.00000
    -16.74152      2.17637      0.00000      0.00000
    -16.73152      2.22535      0.00000      0.00000
    -16.72152      2.39974      0.00000      0.00000
    -16.71152      2.52292      0.00000      0.00000
    -16.70152      2.54746      0.00000      0.00000
    -16.69152      2.84224      0.00000      0.00000
    -16.68152      3.17979      0.00000      0.00000
    -16.67152      3.07762      0.00000      0.00000
    -16.66152      2.85335      0.00000      0.00000
    -16.65152      2.99807      0.00000      0.00000
    -16.64152      3.20912      0.00000      0.00000
    -16.63152      3.34802      0.00000      0.00000
    -16.62152      3.36207      0.00000      0.00000
    -16.61152      2.82613      0.00000      0.00000
    -16.60152      1.99048      0.00000      0.00000
    -16.59152      1.79966      0.00000      0.00000
    -16.58152      2.32047      0.00000      0.00000
    -16.57152      2.61471      0.00000      0.00000
    -16.56152      2.58716      0.00000      0.00000
    -16.55152      2.41473      0.00000      0.00000
    -16.54152      1.99281      0.00000      0.00000
    -16.53152      1.53516      0.00000      0.00000
    -16.52152      1.69376      0.00000      0.00000
    -16.51152      2.41881      0.00000      0.00000
    -16.50152      2.49295      0.00000      0.00000
    -16.49152      2.00610      0.00000      0.00000
    -16.48152      1.85862      0.00000      0.00000
    -16.47152      2.16629      0.00000      0.00000
    -16.46152      2.35421      0.00000      0.00000
    -16.45152      2.25169      0.00000      0.00000
    -16.44152      2.10251      0.00000      0.00000
    -16.43152      1.77891      0.00000      0.00000
    -16.42152      1.26064      0.00000      0.00000
    -16.41152      1.16982      0.00000      0.00000
    -16.40152      1.48655      0.00000      0.00000
    -16.39152      1.33910      0.00000      0.00000
    -16.38152      0.97257      0.00000      0.00000
    -16.37152      1.13163      0.00000      0.00000
    -16.36152      1.46430      0.00000      0.00000
    -16.35152      1.63681      0.00000      0.00000
    -16.34152      1.61499      0.00000      0.00000
    -16.33152      1.82650      0.00000      0.00000
    -16.32152      2.07666      0.00000      0.00000
    -16.31152      2.08056      0.00000      0.00000
    -16.30152      1.87903      0.00000      0.00000
    -16.29152      1.91395      0.00000      0.00000
    -16.28152      2.23472      0.00000      0.00000
    -16.27152      2.17698      0.00000      0.00000
    -16.26152      1.78320      0.00000      0.00000
    -16.25152      1.57200      0.00000      0.00000
    -16.24152      1.40812      0.00000      0.00000
    -16.23152      1.35730      0.00000      0.00000
    -16.22152      1.31305      0.00000      0.00000
    -16.21152      1.27847      0.00000      0.00000
    -16.20152      1.72818      0.00000      0.00000
    -16.19152      1.95213      0.00000      0.00000
    -16.18152      1.77192      0.00000      0.00000
    -16.17152      1.57366      0.00000      0.00000
    -16.16152      1.20550      0.00000      0.00000
    -16.15152      1.03851      0.00000      0.00000
    -16.14152      1.49073      0.00000      0.00000
    -16.13152      1.87613      0.00000      0.00000
    -16.12152      1.45995      0.00000      0.00000
    -16.11152      1.00309      0.00000      0.00000
    -16.10152      1.00803      0.00000      0.00000
    -16.09152      1.07237      0.00000      0.00000
    -16.08152      1.08167      0.00000      0.00000
    -16.07152      1.36045      0.00000      0.00000
    -16.06152      1.85111      0.00000      0.00000
    -16.05152      1.88075      0.00000      0.00000
    -16.04152      1.35955      0.00000      0.00000
    -16.03152      1.13960      0.00000      0.00000
    -16.02152      1.18587      0.00000      0.00000
    -16.01152      1.21719      0.00000      0.00000
    -16.00152      1.30594      0.00000      0.00000
    -15.99152      1.51307      0.00000      0.00000
    -15.98152      1.60803      0.00000      0.00000
    -15.97152      1.33763      0.00000      0.00000
    -15.96152      1.03213      0.00000      0.00000
    -15.95152      0.68008      0.00000      0.00000
    -15.94152      0.50424      0.00000      0.00000
    -15.93152      0.69195      0.00000      0.00000
    -15.92152      0.97598      0.00000      0.00000
    -15.91152      1.02363      0.00000      0.00000
    -15.90152      1.15223      0.00000      0.00000
    -15.89152      1.23705      0.00000      0.00000
    -15.88152      1.15707      0.00000      0.00000
    -15.87152      1.14188      0.00000      0.00000
    -15.86152      1.31630      0.00000      0.00000
    -15.85152      1.65123      0.00000      0.00000
    -15.84152      1.69577      0.00000      0.00000
    -15.83152      1.58734      0.00000      0.00000
    -15.82152      1.53531      0.00000      0.00000
    -15.81152      1.28657      0.00000      0.00000
    -15.80152      1.09165      0.00000      0.00000
    -15.79152      1.20417      0.00000      0.00000
    -15.78152      1.47659      0.00000      0.00000
    -15.77152      1.49475      0.00000      0.00000
    -15.76152      1.22473      0.00000      0.00000
    -15.75152      0.90151      0.00000      0.00000
    -15.74152      0.86085      0.00000      0.00000
    -15.73152      1.09860      0.00000      0.00000
    -15.72152      1.08204      0.00000      0.00000
    -15.71152      0.95902      0.00000      0.00000
    -15.70152      1.19236      0.00000      0.00000
    -15.69152      1.44507      0.00000      0.00000
    -15.68152      1.31833      0.00000      0.00000
    -15.67152      1.38593      0.00000      0.00000
    -15.66152      1.81645      0.00000      0.00000
    -15.65152      2.03173      0.00000      0.00000
    -15.64152      1.67917      0.00000      0.00000
    -15.63152      1.18596      0.00000      0.00000
    -15.62152      1.00342      0.00000      0.00000
    -15.61152      1.08079      0.00000      0.00000
    -15.60152      1.20474      0.00000      0.00000
    -15.59152      1.10057      0.00000      0.00000
    -15.58152      0.70866      0.00000      0.00000
    -15.57152      0.51501      0.00000      0.00000
    -15.56152      0.49124      0.00000      0.00000
    -15.55152      0.42760      0.00000      0.00000
    -15.54152      0.57568      0.00000      0.00000
    -15.53152      0.87611      0.00000      0.00000
    -15.52152      1.08832      0.00000      0.00000
    -15.51152      1.21705      0.00000      0.00000
    -15.50152      1.27891      0.00000      0.00000
    -15.49152      1.09821      0.00000      0.00000
    -15.48152      0.70904      0.00000      0.00000
    -15.47152      0.48974      0.00000      0.00000
    -15.46152      0.47768      0.00000      0.00000
    -15.45152      0.45356      0.00000      0.00000
    -15.44152      0.49084      0.00000      0.00000
    -15.43152      0.49446      0.00000      0.00000
    -15.42152      0.67555      0.00000      0.00000
    -15.41152      0.84045      0.00000      0.00000
    -15.40152      0.56140      0.00000      0.00000
    -15.39152      0.33396      0.00000      0.00000
    -15.38152      0.32391      0.00000      0.00000
    -15.37152      0.47481      0.00000      0.00000
    -15.36152      0.66249      0.00000      0.00000
    -15.35152      0.67172      0.00000      0.00000
    -15.34152      0.66289      0.00000      0.00000
    -15.33152      0.77106      0.00000      0.00000
    -15.32152      0.90318      0.00000      0.00000
    -15.31152      1.12407      0.00000      0.00000
    -15.30152      1.23543      0.00000      0.00000
    -15.29152      1.29515      0.00000      0.00000
    -15.28152      1.58397      0.00000      0.00000
    -15.27152      1.51460      0.00000      0.00000
    -15.26152      1.05722      0.00000      0.00000
    -15.25152      0.96920      0.00000      0.00000
    -15.24152      1.26528      0.00000      0.00000
    -15.23152      1.27504      0.00000      0.00000
    -15.22152      0.93614      0.00000      0.00000
    -15.21152      0.57539      0.00000      0.00000
    -15.20152      0.50279      0.00000      0.00000
    -15.19152      0.68704      0.00000      0.00000
    -15.18152      0.88664      0.00000      0.00000
    -15.17152      0.95059      0.00000      0.00000
    -15.16152      0.94539      0.00000      0.00000
    -15.15152      0.75036      0.00000      0.00000
    -15.14152      0.39721      0.00000      0.00000
    -15.13152      0.37938      0.00000      0.00000
    -15.12152      0.58771      0.00000      0.00000
    -15.11152      0.90791      0.00000      0.00000
    -15.10152      1.28792      0.00000      0.00000
    -15.09152      1.50081      0.00000      0.00000
    -15.08152      1.34974      0.00000      0.00000
    -15.07152      0.92818      0.00000      0.00000
    -15.06152      0.56831      0.00000      0.00000
    -15.05152      0.43094      0.00000      0.00000
    -15.04152      0.57617      0.00000      0.00000
    -15.03152      0.65520      0.00000      0.00000
    -15.02152      0.60171      0.00000      0.00000
    -15.01152      0.90670      0.00000      0.00000
    -15.00152      1.33103      0.00000      0.00000
    -14.99152      1.16407      0.00000      0.00000
    -14.98152      0.73803      0.00000      0.00000
    -14.97152      0.67499      0.00000      0.00000
    -14.96152      0.63217      0.00000      0.00000
    -14.95152      0.57485      0.00000      0.00000
    -14.94152      0.89312      0.00000      0.00000
    -14.93152      1.24523      0.00000      0.00000
    -14.92152      1.14079      0.00000      0.00000
    -14.91152      0.89828      0.00000      0.00000
    -14.90152      0.88089      0.00000      0.00000
    -14.89152      0.93748      0.00000      0.00000
    -14.88152      0.97065      0.00000      0.00000
    -14.87152      1.02808      0.00000      0.00000
    -14.86152      1.10674      0.00000      0.00000
    -14.85152      1.24707      0.00000      0.00000
    -14.84152      1.34155      0.00000      0.00000
    -14.83152      1.08540      0.00000      0.00000
    -14.82152      0.79689      0.00000      0.00000
    -14.81152      0.82153      0.00000      0.00000
    -14.80152      1.18574      0.00000      0.00000
    -14.79152      1.59499      0.00000      0.00000
    -14.78152      1.59665      0.00000      0.00000
    -14.77152      1.25332      0.00000      0.00000
    -14.76152      1.09047      0.00000      0.00000
    -14.75152      1.31135      0.00000      0.00000
    -14.74152      1.24533      0.00000      0.00000
    -14.73152      0.79247      0.00000      0.00000
    -14.72152      0.73804      0.00000      0.00000
    -14.71152      1.12872      0.00000      0.00000
    -14.70152      1.14401      0.00000      0.00000
    -14.69152      1.01864      0.00000      0.00000
    -14.68152      1.21748      0.00000      0.00000
    -14.67152      1.40331      0.00000      0.00000
    -14.66152      1.30315      0.00000      0.00000
    -14.65152      1.23852      0.00000      0.00000
    -14.64152      1.18082      0.00000      0.00000
    -14.63152      1.14664      0.00000      0.00000
    -14.62152      1.43652      0.00000      0.00000
    -14.61152      1.62478      0.00000      0.00000
    -14.60152      1.56580      0.00000      0.00000
    -14.59152      1.62375      0.00000      0.00000
    -14.58152      1.86123      0.00000      0.00000
    -14.57152      2.14485      0.00000      0.00000
    -14.56152      2.50973      0.00000      0.00000
    -14.55152      2.65384      0.00000      0.00000
    -14.54152      2.41459      0.00000      0.00000
    -14.53152      2.06389      0.00000      0.00000
    -14.52152      1.91743      0.00000      0.00000
    -14.51152      1.67559      0.00000      0.00000
    -14.50152      1.25399      0.00000      0.00000
    -14.49152      0.84619      0.00000      0.00000
    -14.48152      0.84504      0.00000      0.00000
    -14.47152      1.28064      0.00000      0.00000
    -14.46152      1.86726      0.00000      0.00000
    -14.45152      2.11567      0.00000      0.00000
    -14.44152      1.81500      0.00000      0.00000
    -14.43152      1.36405      0.00000      0.00000
    -14.42152      0.90305      0.00000      0.00000
    -14.41152      0.83274      0.00000      0.00000
    -14.40152      1.04850      0.00000      0.00000
    -14.39152      1.23403      0.00000      0.00000
    -14.38152      1.43792      0.00000      0.00000
    -14.37152      1.43082      0.00000      0.00000
    -14.36152      0.98815      0.00000      0.00000
    -14.35152      0.77167      0.00000      0.00000
    -14.34152      1.17873      0.00000      0.00000
    -14.33152      1.60519      0.00000      0.00000
    -14.32152      1.73808      0.00000      0.00000
    -14.31152      1.80233      0.00000      0.00000
    -14.30152      1.87238      0.00000      0.00000
    -14.29152      1.68135      0.00000      0.00000
    -14.28152      1.21541      0.00000      0.00000
    -14.27152      1.15731      0.00000      0.00000
    -14.26152      1.60961      0.00000      0.00000
    -14.25152      1.76950      0.00000      0.00000
    -14.24152      1.66474      0.00000      0.00000
    -14.23152      1.55950      0.00000      0.00000
    -14.22152      1.17688      0.00000      0.00000
    -14.21152      0.93221      0.00000      0.00000
    -14.20152      1.10336      0.00000      0.00000
    -14.19152      1.58884      0.00000      0.00000
    -14.18152      1.64170      0.00000      0.00000
    -14.17152      1.45967      0.00000      0.00000
    -14.16152      1.57321      0.00000      0.00000
    -14.15152      1.73090      0.00000      0.00000
    -14.14152      2.01603      0.00000      0.00000
    -14.13152      2.15962      0.00000      0.00000
    -14.12152      1.84490      0.00000      0.00000
    -14.11152      1.55270      0.00000      0.00000
    -14.10152      1.56330      0.00000      0.00000
    -14.09152      1.64288      0.00000      0.00000
    -14.08152      1.78934      0.00000      0.00000
    -14.07152      1.85927      0.00000      0.00000
    -14.06152      2.17715      0.00000      0.00000
    -14.05152      2.68269      0.00000      0.00000
    -14.04152      2.58621      0.00000      0.00000
    -14.03152      2.39149      0.00000      0.00000
    -14.02152      2.50348      0.00000      0.00000
    -14.01152      2.46068      0.00000      0.00000
    -14.00152      2.31451      0.00000      0.00000
    -13.99152      2.09047      0.00000      0.00000
    -13.98152      1.93452      0.00000      0.00000
    -13.97152      1.97842      0.00000      0.00000
    -13.96152      2.32816      0.00000      0.00000
    -13.95152      2.73672      0.00000      0.00000
    -13.94152      2.77370      0.00000      0.00000
    -13.93152      2.37140      0.00000      0.00000
    -13.92152      1.99914      0.00000      0.00000
    -13.91152      1.93430      0.00000      0.00000
    -13.90152      1.89560      0.00000      0.00000
    -13.89152      1.85561      0.00000      0.00000
    -13.88152      1.76515      0.00000      0.00000
    -13.87152      1.45520      0.00000      0.00000
    -13.86152      1.39530      0.00000      0.00000
    -13.85152      1.59902      0.00000      0.00000
    -13.84152      1.85533      0.00000      0.00000
    -13.83152      2.12739      0.00000      0.00000
    -13.82152      2.07703      0.00000      0.00000
    -13.81152      1.78377      0.00000      0.00000
    -13.80152      1.94656      0.00000      0.00000
    -13.79152      2.42430      0.00000      0.00000
    -13.78152      2.56929      0.00000      0.00000
    -13.77152      2.44277      0.00000      0.00000
    -13.76152      2.38876      0.00000      0.00000
