Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
     -3.88352     10.85127      0.00000      0.00000
     -3.87352     10.94545      0.00000      0.00000
     -3.86352     10.59746      0.00000      0.00000
     -3.85352     10.86780      0.00000      0.00000
     -3.84352     11.04953      0.00000      0.00000
     -3.83352     10.89692      0.00000      0.00000
     -3.82352     11.15930      0.00000      0.00000
     -3.81352     11.15498      0.00000      0.00000
     -3.80352     10.50024      0.00000      0.00000
     -3.79352      9.90850      0.00000      0.00000
     -3.78352      9.69992      0.00000      0.00000
     -3.77352      9.15381      0.00000      0.00000
     -3.76352      7.48299      0.00000      0.00000
     -3.75352      6.10722      0.00000      0.00000
     -3.74352      5.99850      0.00000      0.00000
     -3.73352      6.73320      0.00000      0.00000
     -3.72352      7.57415      0.00000      0.00000
     -3.71352      7.18203      0.00000      0.00000
     -3.70352      6.24299      0.00000      0.00000
     -3.69352      5.95503      0.00000      0.00000
     -3.68352      5.81283      0.00000      0.00000
     -3.67352      6.10299      0.00000      0.00000
     -3.66352      7.30382      0.00000      0.00000
     -3.65352      7.86868      0.00000      0.00000
     -3.64352      6.26848      0.00000      0.00000
     -3.63352      4.31616      0.00000      0.00000
     -3.62352      4.40511      0.00000      0.00000
     -3.61352      5.58391      0.00000      0.00000
     -3.60352      6.37551      0.00000      0.00000
     -3.59352      7.23221      0.00000      0.00000
     -3.58352      7.98858      0.00000      0.00000
     -3.57352      7.65572      0.00000      0.00000
     -3.56352      6.24302      0.00000      0.00000
     -3.55352      5.74062      0.00000      0.00000
     -3.54352      6.34103      0.00000      0.00000
     -3.53352      7.21841      0.00000      0.00000
     -3.52352      8.06474      0.00000      0.00000
     -3.51352      8.30299      0.00000      0.00000
     -3.50352      8.12805      0.00000      0.00000
     -3.49352      7.64609      0.00000      0.00000
     -3.48352      6.84973      0.00000      0.00000
     -3.47352      6.27524      0.00000      0.00000
     -3.46352      6.12821      0.00000      0.00000
     -3.45352      6.29873      0.00000      0.00000
     -3.44352      6.30686      0.00000      0.00000
     -3.43352      6.03996      0.00000      0.00000
     -3.42352      5.95763      0.00000      0.00000
     -3.41352      5.67925      0.00000      0.00000
     -3.40352      5.12221      0.00000      0.00000
     -3.39352      4.80698      0.00000      0.00000
     -3.38352      5.07087      0.00000      0.00000
     -3.37352      5.44178      0.00000      0.00000
     -3.36352      5.26300      0.00000      0.00000
     -3.35352      5.25433      0.00000      0.00000
     -3.34352      5.73845      0.00000      0.00000
     -3.33352      5.80913      0.00000      0.00000
     -3.32352      5.22036      0.00000      0.00000
     -3.31352      4.80281      0.00000      0.00000
     -3.30352      4.96946      0.00000      0.00000
     -3.29352      5.07204      0.00000      0.00000
     -3.28352      5.44049      0.00000      0.00000
     -3.27352      6.56464      0.00000      0.00000
     -3.26352      7.45360      0.00000      0.00000
     -3.25352      6.82655      0.00000      0.00000
     -3.24352      5.10365      0.00000      0.00000
     -3.23352      3.74069      0.00000      0.00000
     -3.22352      2.96440      0.00000      0.00000
     -3.21352      2.59365      0.00000      0.00000
     -3.20352      2.96029      0.00000      0.00000
     -3.19352      3.46329      0.00000      0.00000
     -3.18352      3.77715      0.00000      0.00000
     -3.17352      3.96943      0.00000      0.00000
     -3.16352      3.93902      0.00000      0.00000
     -3.15352      3.78321      0.00000      0.00000
     -3.14352      4.13855      0.00000      0.00000
     -3.13352      4.68367      0.00000      0.00000
     -3.12352      4.54300      0.00000      0.00000
     -3.11352      4.43703      0.00000      0.00000
     -3.10352      4.58372      0.00000      0.00000
     -3.09352      4.49400      0.00000      0.00000
     -3.08352      4.12280      0.00000      0.00000
     -3.07352      3.79504      0.00000      0.00000
     -3.06352      3.85941      0.00000      0.00000
     -3.05352      3.95713      0.00000      0.00000
     -3.04352      4.47087      0.00000      0.00000
     -3.03352      5.00187      0.00000      0.00000
     -3.02352      4.88190      0.00000      0.00000
     -3.01352      4.79140      0.00000      0.00000
     -3.00352      4.37319      0.00000      0.00000
     -2.99352      3.76643      0.00000      0.00000
     -2.98352      3.39386      0.00000      0.00000
     -2.97352      3.06689      0.00000      0.00000
     -2.96352      3.18834      0.00000      0.00000
     -2.95352      3.38308      0.00000      0.00000
     -2.94352      3.23690      0.00000      0.00000
     -2.93352      3.63481      0.00000      0.00000
     -2.92352      4.46709      0.00000      0.00000
     -2.91352      4.39639      0.00000      0.00000
     -2.90352      3.67715      0.00000      0.00000
     -2.89352      3.52488      0.00000      0.00000
     -2.88352      3.67488      0.00000      0.00000
     -2.87352      3.49590      0.00000      0.00000
     -2.86352      3.55617      0.00000      0.00000
     -2.85352      3.64979      0.00000      0.00000
     -2.84352      3.46158      0.00000      0.00000
     -2.83352      3.70193      0.00000      0.00000
     -2.82352      4.30796      0.00000      0.00000
     -2.81352      4.28051      0.00000      0.00000
     -2.80352      3.95583      0.00000      0.00000
     -2.79352      4.00616      0.00000      0.00000
     -2.78352      4.19616      0.00000      0.00000
     -2.77352      4.26362      0.00000      0.00000
     -2.76352      4.32708      0.00000      0.00000
     -2.75352      4.63064      0.00000      0.00000
     -2.74352      5.09247      0.00000      0.00000
     -2.73352      5.40066      0.00000      0.00000
     -2.72352      5.46856      0.00000      0.00000
     -2.71352      5.40833      0.00000      0.00000
     -2.70352      5.10547      0.00000      0.00000
     -2.69352      4.85227      0.00000      0.00000
     -2.68352      5.00599      0.00000      0.00000
     -2.67352      4.84836      0.00000      0.00000
     -2.66352      4.52494      0.00000      0.00000
     -2.65352      4.55743      0.00000      0.00000
     -2.64352      4.57564      0.00000      0.00000
     -2.63352      4.27478      0.00000      0.00000
     -2.62352      3.91462      0.00000      0.00000
     -2.61352      4.16883      0.00000      0.00000
     -2.60352      4.54574      0.00000      0.00000
     -2.59352      4.48276      0.00000      0.00000
     -2.58352      3.98340      0.00000      0.00000
     -2.57352      3.76245      0.00000      0.00000
     -2.56352      4.20484      0.00000      0.00000
     -2.55352      4.80481      0.00000      0.00000
     -2.54352      5.10987      0.00000      0.00000
     -2.53352      5.31865      0.00000      0.00000
     -2.52352      5.45867      0.00000      0.00000
     -2.51352      5.48719      0.00000      0.00000
     -2.50352      5.84678      0.00000      0.00000
     -2.49352      6.45067      0.00000      0.00000
     -2.48352      6.25831      0.00000      0.00000
     -2.47352      5.85852      0.00000      0.00000
     -2.46352      6.20951      0.00000      0.00000
     -2.45352      6.12358      0.00000      0.00000
     -2.44352      5.39675      0.00000      0.00000
     -2.43352      5.27914      0.00000      0.00000
     -2.42352      5.66713      0.00000      0.00000
     -2.41352      5.77455      0.00000      0.00000
     -2.40352      5.75700      0.00000      0.00000
     -2.39352      5.93146      0.00000      0.00000
     -2.38352      5.78174      0.00000      0.00000
     -2.37352      5.29615      0.00000      0.00000
     -2.36352      5.00066      0.00000      0.00000
     -2.35352      4.90769      0.00000      0.00000
     -2.34352      4.83236      0.00000      0.00000
     -2.33352      5.06318      0.00000      0.00000
     -2.32352      6.07627      0.00000      0.00000
     -2.31352      7.10580      0.00000      0.00000
     -2.30352      7.27198      0.00000      0.00000
     -2.29352      6.98402      0.00000      0.00000
     -2.28352      7.13939      0.00000      0.00000
     -2.27352      7.34606      0.00000      0.00000
     -2.26352      7.40771      0.00000      0.00000
     -2.25352      7.73667      0.00000      0.00000
     -2.24352      7.60976      0.00000      0.00000
     -2.23352      6.56567      0.00000      0.00000
     -2.22352      5.61068      0.00000      0.00000
     -2.21352      5.55767      0.00000      0.00000
     -2.20352      5.88495      0.00000      0.00000
     -2.19352      5.78753      0.00000      0.00000
     -2.18352      5.95981      0.00000      0.00000
     -2.17352      6.70957      0.00000      0.00000
     -2.16352      7.02156      0.00000      0.00000
     -2.15352      6.92537      0.00000      0.00000
     -2.14352      6.52463      0.00000      0.00000
     -2.13352      6.23950      0.00000      0.00000
     -2.12352      5.69366      0.00000      0.00000
     -2.11352      4.71602      0.00000      0.00000
     -2.10352      4.02419      0.00000      0.00000
     -2.09352      4.15323      0.00000      0.00000
     -2.08352      4.59769      0.00000      0.00000
     -2.07352      5.40150      0.00000      0.00000
     -2.06352      6.09248      0.00000      0.00000
     -2.05352      6.40235      0.00000      0.00000
     -2.04352      6.89843      0.00000      0.00000
     -2.03352      7.80877      0.00000      0.00000
     -2.02352      9.03123      0.00000      0.00000
     -2.01352      9.47617      0.00000      0.00000
     -2.00352      8.72226      0.00000      0.00000
     -1.99352      7.43756      0.00000      0.00000
     -1.98352      6.41561      0.00000      0.00000
     -1.97352      6.21229      0.00000      0.00000
     -1.96352      6.18092      0.00000      0.00000
     -1.95352      5.05888      0.00000      0.00000
     -1.94352      4.09347      0.00000      0.00000
     -1.93352      4.15718      0.00000      0.00000
     -1.92352      4.29942      0.00000      0.00000
     -1.91352      4.63035      0.00000      0.00000
     -1.90352      5.50604      0.00000      0.00000
     -1.89352      6.02759      0.00000      0.00000
     -1.88352      6.13735      0.00000      0.00000
     -1.87352      6.15760      0.00000      0.00000
     -1.86352      6.22124      0.00000      0.00000
     -1.85352      5.82714      0.00000      0.00000
     -1.84352      5.54515      0.00000      0.00000
     -1.83352      6.12786      0.00000      0.00000
     -1.82352      6.64402      0.00000      0.00000
     -1.81352      6.75581      0.00000      0.00000
     -1.80352      6.88648      0.00000      0.00000
     -1.79352      7.39019      0.00000      0.00000
     -1.78352      8.07070      0.00000      0.00000
     -1.77352      8.08252      0.00000      0.00000
     -1.76352      6.89691      0.00000      0.00000
     -1.75352      5.40510      0.00000      0.00000
     -1.74352      5.06171      0.00000      0.00000
     -1.73352      5.57797      0.00000      0.00000
     -1.72352      5.51321      0.00000      0.00000
     -1.71352      4.69142      0.00000      0.00000
     -1.70352      4.34844      0.00000      0.00000
     -1.69352      5.26866      0.00000      0.00000
     -1.68352      6.36940      0.00000      0.00000
     -1.67352      7.25940      0.00000      0.00000
     -1.66352      7.66021      0.00000      0.00000
     -1.65352      7.11288      0.00000      0.00000
     -1.64352      7.12022      0.00000      0.00000
     -1.63352      7.60680      0.00000      0.00000
     -1.62352      7.54406      0.00000      0.00000
     -1.61352      6.87643      0.00000      0.00000
     -1.60352      6.07969      0.00000      0.00000
     -1.59352      5.94531      0.00000      0.00000
     -1.58352      6.15275      0.00000      0.00000
     -1.57352      6.35930      0.00000      0.00000
     -1.56352      7.15869      0.00000      0.00000
     -1.55352      8.27828      0.00000      0.00000
     -1.54352      8.63436      0.00000      0.00000
     -1.53352      8.32468      0.00000      0.00000
     -1.52352      8.26221      0.00000      0.00000
     -1.51352      7.88830      0.00000      0.00000
     -1.50352      7.60778      0.00000      0.00000
     -1.49352      7.84033      0.00000      0.00000
     -1.48352      7.84972      0.00000      0.00000
     -1.47352      7.95151      0.00000      0.00000
     -1.46352      8.08550      0.00000      0.00000
     -1.45352      7.35561      0.00000      0.00000
     -1.44352      6.49120      0.00000      0.00000
     -1.43352      6.72261      0.00000      0.00000
     -1.42352      7.91404      0.00000      0.00000
     -1.41352      9.37654      0.00000      0.00000
     -1.40352      9.83532      0.00000      0.00000
     -1.39352      9.05110      0.00000      0.00000
     -1.38352      8.24076      0.00000      0.00000
     -1.37352      7.74409      0.00000      0.00000
     -1.36352      7.57084      0.00000      0.00000
     -1.35352      8.10538      0.00000      0.00000
     -1.34352      8.40142      0.00000      0.00000
     -1.33352      8.29168      0.00000      0.00000
     -1.32352      8.70859      0.00000      0.00000
     -1.31352      9.58369      0.00000      0.00000
     -1.30352     10.43863      0.00000      0.00000
     -1.29352      9.92069      0.00000      0.00000
     -1.28352      8.74682      0.00000      0.00000
     -1.27352      8.78443      0.00000      0.00000
     -1.26352     10.53206      0.00000      0.00000
     -1.25352     13.44694      0.00000      0.00000
     -1.24352     15.44457      0.00000      0.00000
     -1.23352     14.54459      0.00000      0.00000
     -1.22352     12.04971      0.00000      0.00000
     -1.21352     10.60664      0.00000      0.00000
     -1.20352     10.64063      0.00000      0.00000
     -1.19352     11.10535      0.00000      0.00000
     -1.18352     11.52733      0.00000      0.00000
     -1.17352     12.14847      0.00000      0.00000
     -1.16352     12.07815      0.00000      0.00000
     -1.15352     11.10239      0.00000      0.00000
     -1.14352     10.65696      0.00000      0.00000
     -1.13352     10.59142      0.00000      0.00000
     -1.12352     10.49927      0.00000      0.00000
     -1.11352     10.38835      0.00000      0.00000
     -1.10352     10.04872      0.00000      0.00000
     -1.09352     10.46032      0.00000      0.00000
     -1.08352     10.53939      0.00000      0.00000
     -1.07352      9.79886      0.00000      0.00000
     -1.06352      9.79359      0.00000      0.00000
     -1.05352     10.17350      0.00000      0.00000
     -1.04352     10.26853      0.00000      0.00000
     -1.03352      9.89152      0.00000      0.00000
     -1.02352      9.20152      0.00000      0.00000
     -1.01352      8.99091      0.00000      0.00000
     -1.00352      9.03823      0.00000      0.00000
     -0.99352      9.61529      0.00000      0.00000
     -0.98352      9.92153      0.00000      0.00000
     -0.97352      9.29507      0.00000      0.00000
     -0.96352      8.17719      0.00000      0.00000
     -0.95352      7.59475      0.00000      0.00000
     -0.94352      7.64690      0.00000      0.00000
     -0.93352      7.52588      0.00000      0.00000
     -0.92352      7.65782      0.00000      0.00000
     -0.91352      8.41227      0.00000      0.00000
     -0.90352      8.63748      0.00000      0.00000
     -0.89352      7.23866      0.00000      0.00000
     -0.88352      5.48783      0.00000      0.00000
     -0.87352      6.61726      0.00000      0.00000
     -0.86352      8.64659      0.00000      0.00000
     -0.85352      8.77411      0.00000      0.00000
     -0.84352      7.59666      0.00000      0.00000
     -0.83352      5.91076      0.00000      0.00000
     -0.82352      3.62522      0.00000      0.00000
     -0.81352      2.62914      0.00000      0.00000
     -0.80352      4.27012      0.00000      0.00000
     -0.79352      5.81831      0.00000      0.00000
     -0.78352      6.89914      0.00000      0.00000
     -0.77352      7.84770      0.00000      0.00000
     -0.76352      7.87589      0.00000      0.00000
     -0.75352      6.43423      0.00000      0.00000
     -0.74352      4.70924      0.00000      0.00000
     -0.73352      4.21138      0.00000      0.00000
     -0.72352      4.62633      0.00000      0.00000
     -0.71352      5.14748      0.00000      0.00000
     -0.70352      5.38039      0.00000      0.00000
     -0.69352      5.78497      0.00000      0.00000
     -0.68352      6.65674      0.00000      0.00000
     -0.67352      7.12263      0.00000      0.00000
     -0.66352      6.70591      0.00000      0.00000
     -0.65352      5.67209      0.00000      0.00000
     -0.64352      4.11780      0.00000      0.00000
     -0.63352      3.54435      0.00000      0.00000
     -0.62352      3.85770      0.00000      0.00000
     -0.61352      3.74821      0.00000      0.00000
     -0.60352      3.99371      0.00000      0.00000
     -0.59352      5.05123      0.00000      0.00000
     -0.58352      5.77444      0.00000      0.00000
     -0.57352      5.86296      0.00000      0.00000
     -0.56352      5.20422      0.00000      0.00000
     -0.55352      3.90491      0.00000      0.00000
     -0.54352      2.82674      0.00000      0.00000
     -0.53352      2.67171      0.00000      0.00000
     -0.52352      3.37057      0.00000      0.00000
     -0.51352      4.24219      0.00000      0.00000
     -0.50352      4.95908      0.00000      0.00000
     -0.49352      5.39625      0.00000      0.00000
     -0.48352      5.15599      0.00000      0.00000
     -0.47352      4.35215      0.00000      0.00000
     -0.46352      3.55363      0.00000      0.00000
     -0.45352      2.97352      0.00000      0.00000
     -0.44352      2.52304      0.00000      0.00000
     -0.43352      2.63287      0.00000      0.00000
     -0.42352      3.24156      0.00000      0.00000
     -0.41352      3.54205      0.00000      0.00000
     -0.40352      3.57140      0.00000      0.00000
     -0.39352      3.55680      0.00000      0.00000
     -0.38352      3.36289      0.00000      0.00000
     -0.37352      3.00604      0.00000      0.00000
     -0.36352      2.93153      0.00000      0.00000
     -0.35352      3.05385      0.00000      0.00000
     -0.34352      3.00282      0.00000      0.00000
     -0.33352      2.84783      0.00000      0.00000
     -0.32352      2.86661      0.00000      0.00000
     -0.31352      3.27006      0.00000      0.00000
     -0.30352      3.44763      0.00000      0.00000
     -0.29352      2.87167      0.00000      0.00000
     -0.28352      2.30894      0.00000      0.00000
     -0.27352      2.07321      0.00000      0.00000
     -0.26352      1.93718      0.00000      0.00000
     -0.25352      2.03407      0.00000      0.00000
     -0.24352      2.53081      0.00000      0.00000
     -0.23352      2.75934      0.00000      0.00000
     -0.22352      2.40252      0.00000      0.00000
     -0.21352      1.93779      0.00000      0.00000
     -0.20352      1.69442      0.00000      0.00000
     -0.19352      1.79123      0.00000      0.00000
     -0.18352      2.21765      0.00000      0.00000
     -0.17352      2.41877      0.00000      0.00000
     -0.16352      2.17495      0.00000      0.00000
     -0.15352      1.60597      0.00000      0.00000
     -0.14352      1.34024      0.00000      0.00000
     -0.13352      1.43305      0.00000      0.00000
     -0.12352      1.40750      0.00000      0.00000
     -0.11352      1.28382      0.00000      0.00000
     -0.10352      0.89147      0.00000      0.00000
     -0.09352     -0.58457      0.00000      0.00000
     -0.08352     -2.14319      0.00000      0.00000
     -0.07352     -1.23064      0.00000      0.00000
     -0.06352      0.08907      0.00000      0.00000
     -0.05352     -0.41023      0.00000      0.00000
     -0.04352     -2.23337      0.00000      0.00000
     -0.03352     -2.73307      0.00000      0.00000
     -0.02352     -1.28525      0.00000      0.00000
     -0.01352     -1.40937      0.00000      0.00000
     -0.00352     -3.06912      0.00000      0.00000
      0.00648     -2.65627      0.00000      0.00000
      0.01648     -0.84312      0.00000      0.00000
      0.02648     -0.09839      0.00000      0.00000
      0.03648     -0.00422      0.00000      0.00000
      0.04648     -0.00007      0.00000      0.00000
      0.05648      0.00000      0.00000      0.00000
      0.06648      0.00000      0.00000      0.00000
      0.07648      0.00000      0.00000      0.00000
      0.08648      0.00000      0.00000      0.00000
      0.09648      0.00000      0.00000      0.00000
      0.10648      0.00000      0.00000      0.00000
      0.11648      0.00000      0.00000      0.00000
      0.12648      0.00000      0.00000      0.00000
      0.13648      0.00000      0.00000      0.00000
      0.14648      0.00000      0.00000      0.00000
      0.15648      0.00000      0.00000      0.00000
      0.16648      0.00000      0.00000      0.00000
      0.17648      0.00000      0.00000      0.00000
      0.18648      0.00000      0.00000      0.00000
      0.19648      0.00000      0.00000      0.00000
      0.20648      0.00000      0.00000      0.00000
      0.21648      0.00000      0.00000      0.00000
      0.22648      0.00000      0.00000      0.00000
      0.23648      0.00000      0.00000      0.00000
      0.24648      0.00000      0.00000      0.00000
      0.25648      0.00000      0.00000      0.00000
      0.26648      0.00000      0.00000      0.00000
      0.27648      0.00000      0.00000      0.00000
      0.28648      0.00000      0.00000      0.00000
      0.29648      0.00000      0.00000      0.00000
      0.30648      0.00000      0.00000      0.00000
      0.31648      0.00000      0.00000      0.00000
      0.32648      0.00000      0.00000      0.00000
      0.33648      0.00000      0.00000      0.00000
      0.34648      0.00000      0.00000      0.00000
      0.35648      0.00000      0.00000      0.00000
      0.36648      0.00000      0.00000      0.00000
      0.37648      0.00000      0.00000      0.00000
      0.38648      0.00000      0.00000      0.00000
      0.39648      0.00000      0.00000      0.00000
      0.40648      0.00000      0.00000      0.00000
      0.41648      0.00000      0.00000      0.00000
      0.42648      0.00000      0.00000      0.00000
      0.43648      0.00000      0.00000      0.00000
      0.44648      0.00000      0.00000      0.00000
      0.45648      0.00000      0.00000      0.00000
      0.46648      0.00000      0.00000      0.00000
      0.47648      0.00000      0.00000      0.00000
      0.48648      0.00000      0.00000      0.00000
      0.49648      0.00000      0.00000      0.00000
      0.50648      0.00000      0.00000      0.00000
      0.51648      0.00000      0.00000      0.00000
      0.52648      0.00000      0.00000      0.00000
      0.53648      0.00000      0.00000      0.00000
      0.54648      0.00000      0.00000      0.00000
      0.55648      0.00000      0.00000      0.00000
      0.56648      0.00000      0.00000      0.00000
      0.57648      0.00000      0.00000      0.00000
      0.58648      0.00000      0.00000      0.00000
      0.59648      0.00000      0.00000      0.00000
      0.60648      0.00000      0.00000      0.00000
      0.61648      0.00000      0.00000      0.00000
      0.62648      0.00000      0.00000      0.00000
      0.63648      0.00000      0.00000      0.00000
      0.64648      0.00000      0.00000      0.00000
      0.65648      0.00000      0.00000      0.00000
      0.66648      0.00000      0.00000      0.00000
      0.67648      0.00000      0.00000      0.00000
      0.68648      0.00000      0.00000      0.00000
      0.69648      0.00000      0.00000      0.00000
      0.70648      0.00000      0.00000      0.00000
      0.71648      0.00000      0.00000      0.00000
      0.72648      0.00000      0.00000      0.00000
      0.73648      0.00000      0.00000      0.00000
      0.74648      0.00000      0.00000      0.00000
      0.75648      0.00000      0.00000      0.00000
      0.76648      0.00000      0.00000      0.00000
      0.77648      0.00000      0.00000      0.00000
      0.78648      0.00000      0.00000      0.00000
      0.79648     -0.00072      0.00000      0.00000
      0.80648     -0.02659      0.00000      0.00000
      0.81648     -0.35914      0.00000      0.00000
      0.82648     -1.78467      0.00000      0.00000
      0.83648     -3.26256      0.00000      0.00000
      0.84648     -2.19414      0.00000      0.00000
      0.85648     -0.54284      0.00000      0.00000
      0.86648     -0.04941      0.00000      0.00000
      0.87648     -0.00165      0.00000      0.00000
      0.88648     -0.00002      0.00000      0.00000
      0.89648      0.00000      0.00000      0.00000
      0.90648      0.00000      0.00000      0.00000
      0.91648      0.00000      0.00000      0.00000
      0.92648      0.00000      0.00000      0.00000
      0.93648      0.00001      0.00000      0.00000
      0.94648      0.00042      0.00000      0.00000
      0.95648      0.00793      0.00000      0.00000
      0.96648      0.05520      0.00000      0.00000
      0.97648      0.14139      0.00000      0.00000
      0.98648      0.13327      0.00000      0.00000
      0.99648      0.04623      0.00000      0.00000
      1.00648      0.00590      0.00000      0.00000
      1.01648      0.00028      0.00000      0.00000
      1.02648      0.00000      0.00000      0.00000
      1.03648      0.00000      0.00000      0.00000
      1.04648      0.00000      0.00000      0.00000
      1.05648      0.00000      0.00000      0.00000
      1.06648      0.00000      0.00000      0.00000
      1.07648      0.00000      0.00000      0.00000
      1.08648      0.00000      0.00000      0.00000
      1.09648      0.00000      0.00000      0.00000
      1.10648      0.00000      0.00000      0.00000
      1.11648      0.00019      0.00000      0.00000
      1.12648      0.00452      0.00000      0.00000
      1.13648      0.03921      0.00000      0.00000
      1.14648      0.12534      0.00000      0.00000
      1.15648      0.15118      0.00000      0.00000
      1.16648      0.10035      0.00000      0.00000
      1.17648      0.13204      0.00000      0.00000
      1.18648      0.14960      0.00000      0.00000
      1.19648      0.06703      0.00000      0.00000
      1.20648      0.01109      0.00000      0.00000
      1.21648      0.00068      0.00000      0.00000
      1.22648      0.00002      0.00000      0.00000
      1.23648      0.00000      0.00000      0.00000
      1.24648      0.00000      0.00000      0.00000
      1.25648      0.00000      0.00000      0.00000
      1.26648      0.00000      0.00000      0.00000
      1.27648      0.00000      0.00000      0.00000
      1.28648      0.00019      0.00000      0.00000
      1.29648      0.00453      0.00000      0.00000
      1.30648      0.03928      0.00000      0.00000
      1.31648      0.12528      0.00000      0.00000
      1.32648      0.14708      0.00000      0.00000
      1.33648      0.06355      0.00000      0.00000
      1.34648      0.01011      0.00000      0.00000
